//=========================================================
// ____                    __           ____    _____      
///\  _`\   __            /\ \         /\  _`\ /\  __`\    
//\ \,\L\_\/\_\    ___    \_\ \  __  __\ \ \L\ \ \ \/\ \   
// \/_\__ \\/\ \ /' _ `\  /'_` \/\ \/\ \\ \ ,  /\ \ \ \ \  
//   /\ \L\ \ \ \/\ \/\ \/\ \L\ \ \ \_\ \\ \ \\ \\ \ \_\ \ 
//   \ `\____\ \_\ \_\ \_\ \___,_\ \____/ \ \_\ \_\ \_____\
//    \/_____/\/_/\/_/\/_/\/__,_ /\/___/   \/_/\/ /\/_____/
//=========================================================
// SrLuis ~ Minato
//=========================================================

quest,44,34,7	script	Clarck	748,{
set	@name$,"[Magic's Hat's]";
mes "Adios!";
close;
diana3:
mes "ok este sera ^5555FF" + strcharinfo(0) + "^000000!...GRACIAS POR TODO";
next;
set Zeny, Zeny-1000000000;
delitem 16001,1;
delitem 7445,1000;
delitem 7446,1000;
delitem 7447,1000;
delitem 7448,1000;
delitem 7441,300;
delitem 7440,300;
delitem 7539,20;
delitem 7941,5000;
getitem 31970,1;
next;
mes "Adios!";
close;
diana4:
mes "ok este sera ^5555FF" + strcharinfo(0) + "^000000!...GRACIAS POR TODO";
next;
set Zeny, Zeny-1000000000;
delitem 16001,1;
delitem 7445,1000;
delitem 7446,1000;
delitem 7447,1000;
delitem 7448,1000;
delitem 7441,300;
delitem 7440,300;
delitem 7539,20;
delitem 7941,5000;
getitem 31978,1;
next;
mes "Adios!";
close;
diana5:
mes "ok este sera ^5555FF" + strcharinfo(0) + "^000000!...GRACIAS POR TODO";
next;
set Zeny, Zeny-1000000000;
delitem 16001,1;
delitem 7445,1000;
delitem 7446,1000;
delitem 7447,1000;
delitem 7448,1000;
delitem 7441,300;
delitem 7440,300;
delitem 7539,20;
delitem 7941,5000;
getitem 32034,1;
next;
mes "Adios!";
close;
diana6:
mes "ok este sera ^5555FF" + strcharinfo(0) + "^000000!...GRACIAS POR TODO";
next;
set Zeny, Zeny-1000000000;
delitem 16001,1;
delitem 7445,1000;
delitem 7446,1000;
delitem 7447,1000;
delitem 7448,1000;
delitem 7441,300;
delitem 7440,300;
delitem 7539,20;
delitem 7941,5000;
getitem 32057,1;
next;
mes "Adios!";
close;

falta:
mes "hey... algo esta inconcluso checa bien";
close;
NO2:
mes "Mucha suerte esfurzate, ten un buen dia!";
NO1:
mes "Ok sera oto dia";
close;
NO:
mes "Supongo que no tienes tiempo Gracias de todas formas";
close;

end;

}
